"Rank","Player","Year","Pos","Team","Draft Year","BaseSalary","SigningBonus","Cap Hit","Salary%","Cash","AAV","CONT YR","CONT VALUE","Earnings","FA Year","Sign Year","Sign Age","Age",""
"","Taylor Decker","2024","LT","DET","2016","$12,950,000","$1,500,000","$17,600,000","0.058","$13,700,000","$15,000,000","4","$60,000,000","$81,042,175","2025","2020","26","31",""
"","Trey Hendrickson","2024","DE","CIN","2017","$14,800,000","$2,500,000","$17,500,000","0.046","$15,000,000","$15,000,000","4","$60,000,000","$63,206,994","2025","2021","26","30",""
"","Wyatt Teller","2024","G","CLE","2018","$11,000,000","$1,126,300","$17,376,300","0.052","$14,000,000","$14,200,000","4","$56,800,000","$46,950,167","2026","2021","26","30",""
"","Robert Quinn","2024","OLB","CHI","2011","$12,900,000","$3,100,000","$17,237,500","0.050","$13,000,000","$14,000,000","5","$70,000,000","$139,630,638","2025","2020","29","34",""
"","Harrison Smith","2024","FS","MIN","2012","$14,450,000","$1,915,882","$17,215,882","0.057","$15,300,000","$16,000,000","4","$64,000,000","$110,109,654","2026","2021","31","35",""
"","Adam Thielen","2024","WR","MIN","-99","$14,000,000","$0","$17,100,000","0.057","$14,600,000","$16,050,000","4","$64,200,000","$91,555,755","2025","2019","28","34",""
"","Mark Andrews","2024","TE","BAL","2018","$7,000,000","$2,032,611","$16,907,611","0.052","$11,000,000","$14,000,000","4","$56,000,000","$52,165,474","2026","2021","24","28",""
"","Vita Vea","2024","DT","TB","2018","$15,500,000","$829,429","$16,829,429","0.056","$16,000,000","$17,750,000","4","$71,000,000","$59,029,253","2027","2021","25","29",""
"","Braden Smith","2024","RT","IND","2018","$11,683,000","$3,000,000","$16,683,000","0.050","$13,683,000","$17,500,000","4","$70,000,000","$61,742,939","2026","2021","24","28",""
"","Andrus Peat","2024","G","NO","2015","$11,825,000","$2,600,000","$16,425,000","0.065","$11,825,000","$11,500,000","5","$57,500,000","$78,619,208","2025","2020","26","31",""
"","Travis Kelce","2024","TE","KC","2013","$14,000,000","$0","$16,400,000","0.056","$15,000,000","$14,312,500","4","$57,250,000","$89,988,092","2026","2020","30","35",""
"","Nick Chubb","2024","RB","CLE","2018","$11,775,000","$3,000,000","$16,200,000","0.049","$12,200,000","$12,200,000","3","$36,600,000","$46,309,558","2025","2021","25","29",""
"","Byron Jones","2024","CB","MIA","2015","$12,425,000","$2,100,000","$16,125,000","0.040","$14,025,000","$16,500,000","5","$82,500,000","$97,550,400","2025","2020","27","32",""
"","Tre'Davious White","2024","CB","BUF","2017","$8,350,000","$2,100,000","$15,892,000","0.056","$10,400,000","$17,250,000","4","$69,000,000","$76,725,324","2026","2020","24","29",""
"","Jonnu Smith","2024","TE","NE","2017","$11,000,000","$3,750,000","$15,750,000","0.047","$12,000,000","$12,500,000","4","$50,000,000","$54,434,624","2025","2021","25","29",""
"","Kevin Byard","2024","FS","TEN","2016","$13,600,000","$0","$15,638,000","0.054","$14,100,000","$14,100,000","5","$70,500,000","$75,708,847","2025","2019","25","31",""
"","Dalvin Cook","2024","RB","MIN","2017","$11,900,000","$3,101,272","$15,601,272","0.052","$12,500,000","$12,600,000","5","$63,000,000","$55,599,493","2026","2020","24","29",""
"","Aaron Jones","2024","RB","GB","2017","$11,100,000","$3,250,000","$15,250,000","0.048","$12,000,000","$12,000,000","4","$48,000,000","$51,993,862","2025","2021","26","30",""
"","Landon Collins","2024","SS","WAS","2015","$13,500,000","$0","$15,200,000","0.047","$14,000,000","$14,000,000","6","$84,000,000","$89,796,699","2025","2019","24","30",""
"","Matt Judon","2024","OLB","NE","2016","$9,500,000","$4,500,000","$15,000,000","0.045","$10,500,000","$13,625,000","4","$54,500,000","$75,322,220","2025","2021","28","32",""
"","Alvin Kamara","2024","RB","NO","2017","$10,200,000","$3,000,000","$14,800,000","0.059","$11,800,000","$15,000,000","5","$75,000,000","$55,013,272","2026","2020","24","29",""
"","Courtland Sutton","2024","WR","DEN","2018","$13,000,000","$1,200,000","$14,700,000","0.043","$13,500,000","$15,200,000","4","$60,800,000","$53,749,096","2026","2021","25","29",""
"","Ryan Kelly","2024","C","IND","2016","$11,375,000","$0","$14,625,000","0.044","$12,375,000","$12,500,000","4","$50,000,000","$67,998,507","2025","2020","26","31",""
"","Ezekiel Elliott","2024","RB","DAL","2016","$10,000,000","$0","$14,320,000","0.060","$10,000,000","$15,000,000","6","$90,000,000","$91,568,561","2027","2019","23","29",""
"","John Franklin-Myers","2024","DE","NYJ","2018","$13,300,000","$400,000","$14,300,000","0.037","$13,900,000","$13,750,000","4","$55,000,000","$43,142,935","2026","2021","24","28",""
"","Jerome Baker","2024","OLB","MIA","2018","$10,768,000","$3,125,000","$14,258,000","0.036","$11,133,000","$12,500,000","3","$37,500,000","$43,299,306","2025","2021","24","28",""
"","Charles Leno","2024","LT","WAS","2014","$11,000,000","$2,250,000","$14,250,000","0.044","$12,000,000","$12,333,333","3","$37,000,000","$73,289,198","2025","2021","29","33",""
"","Corey Linsley","2024","C","LAC","2014","$11,500,000","$2,600,000","$14,100,000","0.037","$11,500,000","$12,500,000","5","$62,500,000","$77,601,658","2026","2021","29","33",""
"","Dion Dawkins","2024","LT","BUF","2017","$9,300,000","$1,720,000","$13,895,000","0.049","$10,300,000","$14,575,000","4","$58,300,000","$62,803,502","2025","2020","25","30",""
"","Lane Johnson","2024","RT","PHI","2013","$6,025,000","$0","$13,506,000","0.046","$7,525,000","$18,000,000","4","$72,000,000","$110,836,625","2026","2019","28","34",""
"","Xavien Howard","2024","CB","MIA","2016","$11,650,000","$0","$13,505,281","0.034","$12,250,000","$15,050,000","5","$75,250,000","$87,717,975","2025","2019","25","31",""
"","La'el Collins","2024","RT","DAL","-99","$10,000,000","$0","$13,450,000","0.056","$10,000,000","$10,000,000","5","$50,000,000","$68,909,268","2025","2019","25","31",""
"","Cody Whitehair","2024","C","CHI","2016","$10,150,000","$0","$13,250,000","0.039","$10,250,000","$10,250,000","5","$51,250,000","$55,707,305","2025","2019","26","32",""
"","Joe Mixon","2024","RB","CIN","2017","$9,683,205","$2,000,000","$13,133,205","0.034","$10,383,205","$12,000,000","4","$48,000,000","$53,233,247","2025","2020","23","28",""
"","Zach Cunningham","2024","ILB","TEN","2017","$12,500,000","$0","$13,000,000","0.045","$13,000,000","$14,500,000","4","$58,000,000","$62,557,936","2025","2020","25","30",""
"","Frank Ragnow","2024","C","DET","2018","$7,900,000","$1,200,000","$12,800,000","0.042","$8,000,000","$13,500,000","4","$54,000,000","$57,484,930","2027","2021","24","28",""
"","Chase Roullier","2024","C","WAS","2017","$8,650,000","$1,800,000","$12,710,000","0.039","$10,160,000","$10,125,000","4","$40,500,000","$44,784,017","2025","2020","26","31",""
"","Kolton Miller","2024","LT","LV","2018","$12,256,500","$0","$12,306,500","0.030","$12,306,500","$18,000,000","3","$54,000,000","$66,195,082","2026","2021","25","29",""
"","Taysom Hill","2024","QB","NO","-99","$10,000,000","$2,225,000","$12,225,000","0.048","$10,000,000","$10,000,000","4","$40,000,000","$52,670,000","2026","2021","30","34",""
"","Matt Milano","2024","OLB","BUF","2017","$9,250,000","$1,750,000","$11,750,000","0.041","$10,000,000","$10,375,000","4","$41,500,000","$45,766,764","2025","2021","25","29",""
"","Joe Schobert","2024","ILB","PIT","2016","$10,750,000","$0","$11,722,000","0.030","$11,250,000","$10,750,000","5","$53,750,000","$58,209,814","2025","2020","26","31",""
"","Trevor Lawrence","2024","QB","JAC","2021","$1,055,000","$6,029,725","$11,707,019","0.029","$5,677,294","$9,198,372","4","$36,793,488","$35,286,057","2026","2021","21","25",""
"","Zach Wilson","2024","QB","NYJ","2021","$5,453,274","$5,731,033","$11,184,307","0.029","$5,453,274","$8,787,670","4","$35,150,681","$35,150,680","2026","2021","21","25",""
"","Trey Lance","2024","QB","SF","2021","$5,310,719","$5,540,959","$10,851,678","0.034","$5,310,719","$8,526,319","4","$34,105,275","$34,105,275","2026","2021","20","24",""
"","Rayshawn Jenkins","2024","S","JAC","2017","$7,750,000","$2,000,000","$10,750,000","0.027","$8,750,000","$8,750,000","4","$35,000,000","$39,501,837","2025","2021","26","30",""
"","Tim Patrick","2024","WR","DEN","-99","$9,500,000","$750,000","$10,750,000","0.031","$10,000,000","$11,333,333","3","$34,000,000","$35,851,902","2025","2021","27","31",""
"","Halapoulivaati Vaitai","2024","G","DET","2016","$8,900,000","$1,400,000","$10,733,750","0.035","$9,000,000","$9,000,000","5","$45,000,000","$50,627,238","2025","2020","26","31",""
"","Kyle Pitts","2024","TE","ATL","2021","$1,055,000","$5,323,726","$10,471,522","0.032","$5,147,796","$8,227,624","4","$32,910,495","$32,910,495","2026","2021","20","24",""
"","Cameron Jordan","2024","DE","NO","2011","$5,200,000","$0","$10,281,250","0.041","$5,200,000","$17,500,000","3","$52,500,000","$128,832,467","2024","2019","29","35",""
"","Taron Johnson","2024","CB","BUF","2018","$6,452,333","$1,000,000","$10,197,333","0.036","$7,697,333","$8,000,000","3","$24,000,000","$29,347,876","2025","2021","24","28",""
"","Sam Hubbard","2024","DE","CIN","2018","$7,800,000","$2,000,000","$10,150,000","0.027","$8,150,000","$10,000,000","4","$40,000,000","$35,735,261","2026","2021","25","29",""
"","Avonte Maddox","2024","CB","PHI","2018","$6,850,000","$1,012,266","$10,059,266","0.034","$7,500,000","$7,500,000","3","$22,500,000","$27,108,911","2025","2021","24","28",""
"","Ja'Marr Chase","2024","WR","CIN","2021","$1,055,000","$4,943,571","$9,806,250","0.026","$4,862,679","$7,704,910","4","$30,819,641","$30,819,642","2026","2021","20","24",""
"","John Johnson","2024","SS","CLE","2017","$0","$2,400,000","$8,850,000","0.027","$0","$11,250,000","3","$33,750,000","$38,632,261","2024","2021","25","29",""
"","Jaylen Waddle","2024","WR","MIA","2021","$1,055,000","$4,264,726","$8,618,270","0.022","$4,353,544","$6,771,498","4","$27,085,993","$27,085,994","2026","2021","22","26",""
"","Logan Thomas","2024","TE","WAS","2014","$5,340,000","$1,750,000","$8,315,000","0.026","$6,565,000","$8,021,667","3","$24,065,000","$34,118,692","2025","2021","29","33",""
"","Joel Bitonio","2024","G","CLE","2014","$1,300,000","$2,100,000","$7,900,000","0.024","$4,300,000","$16,000,000","3","$48,000,000","$80,496,955","2026","2021","29","33",""
"","Penei Sewell","2024","RT","DET","2021","$1,055,000","$3,721,649","$7,667,885","0.025","$3,946,236","$6,024,767","4","$24,099,069","$24,099,068","2026","2021","20","24",""
"","Kyle Juszczyk","2024","FB","SF","2013","$5,750,000","$800,000","$7,588,750","0.024","$6,250,000","$5,400,000","5","$27,000,000","$44,225,148","2026","2021","29","33",""
"","Fletcher Cox","2024","DT","PHI","2012","$0","$0","$7,579,821","0.026","$0","$17,100,000","6","$102,600,000","$105,510,246","2023","2016","25","34",""
"","Tyus Bowser","2024","OLB","BAL","2017","$5,500,000","$2,000,000","$7,500,000","0.023","$5,500,000","$5,500,000","4","$22,000,000","$27,876,931","2025","2021","25","29",""
"","Mike Hilton","2024","CB","CIN","-99","$5,750,000","$1,000,000","$7,450,000","0.020","$6,450,000","$6,000,000","4","$24,000,000","$28,804,541","2025","2021","26","30",""
"","Nyheim Hines","2024","RB","IND","2018","$5,141,412","$1,500,000","$6,981,412","0.021","$5,481,412","$6,200,000","3","$18,600,000","$23,677,170","2025","2021","24","28",""
"","Jaycee Horn","2024","CB","CAR","2021","$1,055,000","$3,178,572","$6,717,501","0.020","$3,538,929","$5,278,037","4","$21,112,146","$21,112,146","2026","2021","21","25",""
"","Patrick Surtain II","2024","CB","DEN","2021","$1,055,000","$3,151,387","$6,669,952","0.019","$3,518,565","$5,240,657","4","$20,962,628","$20,962,678","2026","2021","20","24",""
"","Jalen Mills","2024","CB","NE","2016","$5,000,000","$625,000","$6,566,168","0.020","$5,941,168","$6,000,000","4","$24,000,000","$31,888,219","2025","2021","26","30",""
"","DeVonta Smith","2024","WR","PHI","2021","$1,055,000","$3,002,071","$6,408,625","0.022","$3,406,554","$5,035,348","4","$20,141,390","$20,141,392","2026","2021","22","26",""
"","Patrick Mekari","2024","G","BAL","-99","$4,350,000","$0","$6,350,000","0.020","$4,350,000","$5,150,000","3","$15,450,000","$17,998,663","2025","2021","23","27",""
"","Deatrich Wise","2024","DE","NE","2017","$4,000,000","$1,250,000","$6,250,000","0.019","$5,000,000","$5,500,000","4","$22,000,000","$26,921,280","2025","2021","26","30",""
"","Justin Fields","2024","QB","CHI","2021","$1,616,724","$2,771,265","$6,004,713","0.018","$3,233,448","$4,717,989","4","$18,871,957","$18,871,956","2026","2021","21","25",""
"","William Jackson","2024","CB","WAS","2016","$0","$3,000,000","$6,000,000","0.019","$0","$13,500,000","3","$40,500,000","$60,177,589","2024","2021","28","32",""
"","David Andrews","2024","C","NE","-99","$4,500,000","$375,000","$5,875,000","0.017","$5,500,000","$4,750,000","4","$19,000,000","$32,329,810","2025","2021","28","32",""
"","Brandon Graham","2024","DE","PHI","2010","$0","$0","$5,663,000","0.019","$0","$13,333,333","3","$40,000,000","$90,255,925","2023","2019","30","36",""
"","Micah Parsons","2024","ILB","DAL","2021","$2,989,062","$2,445,417","$5,434,479","0.023","$2,989,062","$4,269,948","4","$17,079,793","$17,079,792","2026","2021","21","25",""
"","Donovan Smith","2024","LT","TB","2015","$0","$2,650,000","$5,300,000","0.018","$0","$15,500,000","2","$31,000,000","$75,461,737","2024","2021","27","31",""
"","Rashawn Slater","2024","LT","LAC","2021","$2,927,967","$2,363,956","$5,291,923","0.014","$2,927,967","$4,157,939","4","$16,631,757","$16,631,758","2026","2021","21","25",""
"","Brandon McManus","2024","K","DEN","-99","$3,950,000","$500,000","$5,181,250","0.015","$3,950,000","$4,300,000","4","$17,200,000","$33,066,667","2025","2020","28","33",""
"","Alijah Vera-Tucker","2024","G","NYJ","2021","$2,826,140","$2,228,187","$5,054,327","0.013","$2,826,140","$3,971,257","4","$15,885,028","$15,885,028","2026","2021","21","25",""
"","Mac Jones","2024","QB","NE","2021","$2,785,412","$2,173,882","$4,959,294","0.015","$2,785,412","$3,896,588","4","$15,586,352","$15,586,352","2026","2021","22","26",""
"","Javon Hargrave","2024","DT","PHI","2016","$0","$2,450,000","$4,802,000","0.016","$0","$13,000,000","3","$39,000,000","$43,419,256","2023","2020","26","31",""
"","Curtis Samuel","2024","WR","WAS","2017","$0","$2,400,000","$4,800,000","0.015","$0","$11,500,000","3","$34,500,000","$41,191,875","2024","2021","24","28",""
"","Jake Elliott","2024","K","PHI","2017","$3,450,000","$0","$4,786,000","0.016","$3,700,000","$3,861,620","5","$19,308,100","$22,009,801","2025","2019","23","29",""
"","Zaven Collins","2024","ILB","ARI","2021","$2,663,217","$2,010,956","$4,674,173","0.013","$2,663,217","$3,672,564","4","$14,690,257","$14,690,258","2026","2021","21","25",""
"","Daniel Carlson","2024","K","LV","2018","$3,850,000","$800,000","$4,650,000","0.012","$3,850,000","$4,600,000","4","$18,400,000","$19,451,511","2026","2021","25","29",""
"","Ryan Tannehill","2024","QB","TEN","2012","$0","$0","$4,600,000","0.016","$0","$29,500,000","4","$118,000,000","$195,975,979","2024","2020","31","36",""
"","Cooper Kupp","2024","WR","LAR","2017","$0","$0","$4,600,000","0.015","$0","$15,750,000","3","$47,250,000","$52,773,331","2024","2020","26","31",""
"","Alex Leatherwood","2024","RT","LV","2021","$2,622,486","$1,956,648","$4,579,134","0.011","$2,622,486","$3,597,891","4","$14,391,564","$14,391,564","2026","2021","21","25",""
"","Darius Slay","2024","CB","PHI","2013","$0","$0","$4,570,000","0.015","$0","$16,683,333","3","$50,050,000","$104,489,394","2024","2020","28","33",""
"","Jason Kelce","2024","C","PHI","2011","$0","$3,099,000","$4,499,000","0.015","$0","$9,000,000","1","$9,000,000","$57,458,745","2022","2021","33","37",""
"","Jaelan Phillips","2024","DE","MIA","2021","$2,571,573","$1,888,764","$4,460,337","0.011","$2,571,573","$3,504,551","4","$14,018,202","$14,018,202","2026","2021","21","25",""
"","Jamin Davis","2024","LB","WAS","2021","$2,541,024","$1,848,032","$4,389,056","0.014","$2,541,024","$3,448,544","4","$13,794,176","$13,794,176","2025","2021","22","26",""
"","Kadarius Toney","2024","WR","NYG","2021","$2,530,842","$1,834,456","$4,365,298","0.014","$2,530,842","$3,429,877","4","$13,719,508","$13,719,508","2026","2021","21","25",""
"","Kwity Paye","2024","DE","IND","2021","$2,520,659","$1,820,880","$4,341,539","0.013","$2,520,659","$3,411,208","4","$13,644,833","$13,644,833","2026","2021","22","26",""
"","Caleb Farley","2024","CB","TEN","2021","$2,500,293","$1,793,724","$4,294,017","0.015","$2,500,293","$3,373,871","4","$13,495,482","$13,495,482","2026","2021","22","26",""
"","Christian Darrisaw","2024","LT","MIN","2021","$2,479,928","$1,766,571","$4,246,499","0.014","$2,479,928","$3,336,535","4","$13,346,140","$13,346,140","2026","2021","21","25",""
"","Adrian Phillips","2024","FS","NE","-99","$1,650,000","$1,187,500","$4,187,500","0.012","$3,000,000","$4,250,000","3","$12,750,000","$25,062,925","2025","2021","28","32",""
"","Jason Sanders","2024","K","MIA","2018","$3,775,000","$400,000","$4,175,000","0.010","$3,775,000","$4,400,000","5","$22,000,000","$16,862,430","2027","2021","25","29",""
"","Najee Harris","2024","RB","PIT","2021","$2,439,197","$1,712,263","$4,151,460","0.011","$2,439,197","$3,261,862","4","$13,047,447","$13,047,447","2026","2021","22","26",""
"","Travis Etienne","2024","RB","JAC","2021","$2,418,833","$1,685,110","$4,103,943","0.010","$2,418,833","$3,224,526","4","$12,898,105","$12,898,106","2026","2021","21","25",""
"","Greg Newsome","2024","CB","CLE","2021","$2,398,464","$1,657,952","$4,056,416","0.012","$2,398,464","$3,187,184","4","$12,748,736","$12,748,736","2026","2021","20","24",""
"","Cory Littleton","2024","ILB","LV","-99","$0","$0","$4,018,000","0.010","$0","$11,750,000","3","$35,250,000","$40,721,691","2023","2020","26","31",""
"","Rashod Bateman","2024","WR","BAL","2021","$2,378,102","$1,630,802","$4,008,904","0.012","$2,378,102","$3,149,853","4","$12,599,412","$12,599,412","2026","2021","21","25",""
"","Tyron Smith","2024","LT","DAL","2011","$0","$0","$4,005,000","0.017","$0","$12,200,000","8","$97,600,000","$125,397,504","2024","2016","25","34",""
"","Payton Turner","2024","DE","NO","2021","$2,367,919","$1,617,225","$3,985,144","0.016","$2,367,919","$3,131,184","4","$12,524,737","$12,524,737","2026","2021","21","25",""
